Sample ID::Project ID,Sample ID::WSU_Sample ID,Isotope.ID,Analysis,δ¹⁵N corr,Uc N,Wt%N,Uc N_Percents,Amount,Analyst comments,Area All N,Area All C,mgN,Uc N_mg
3834,332367,IRIART2023_02,X-45594.3,-0.64,0.23 ,3.067 ,0.012 ,0.930 ,,23.141,47,0.028527236,0.000112291
3834,332368,IRIART2023_03,X-45595.3,1.52 ,0.23 ,4.485 ,0.020 ,1.086 ,,39.511,56.974,0.04870457,0.000217687
3834,332369,IRIART2023_05,X-46567.3,-0.96,0.25 ,2.022 ,0.003 ,0.766 ,,5.47,61.569,0.015486223,2.2517E-05
3834,332370,IRIART2023_06,X-45597.3,1.63 ,0.23 ,3.624 ,0.011 ,1.006 ,,29.578,52.891,0.036461353,0.000112828
3834,332371,IRIART2023_07,X-45598.3,1.04 ,0.23 ,4.852 ,0.020 ,0.959 ,,37.745,49.777,0.046527834,0.000195367
3834,332372,IRIART2023_09,X-45599.3,2.23 ,0.23 ,4.550 ,0.018 ,0.975 ,,35.987,52.141,0.044360958,0.00017408
3834,332373,IRIART2023_11,X-45600.3,1.52 ,0.23 ,2.355 ,0.013 ,1.062 ,,20.288,65.764,0.025010685,0.000134813
3834,332374,IRIART2023_16,X-45601.3,1.98 ,0.23 ,3.668 ,0.011 ,0.950 ,,28.266,49.002,0.034844208,0.000106207
3834,332375,IRIART2023_17,X-45602.3,1.12 ,0.23 ,4.774 ,0.028 ,1.295 ,,50.152,65.347,0.061820454,0.000361839
3834,332376,IRIART2023_18,X-45603.3,0.72 ,0.23 ,4.323 ,0.015 ,0.924 ,,32.406,45.877,0.039947089,0.000135417
3834,332377,IRIART2023_19,X-45604.3,0.29 ,0.23 ,3.492 ,0.011 ,0.947 ,,26.825,47.789,0.03306806,0.000102608
3834,332378,IRIART2023_20,X-45605.3,0.51 ,0.23 ,4.876 ,0.021 ,0.976 ,,38.605,50.802,0.047587853,0.000206138
3834,332379,IRIART2023_26,X-45609.3,1.07 ,0.23 ,4.370 ,0.020 ,1.130 ,,40.056,58.892,0.049376326,0.000224722
3834,332380,IRIART2023_28,X-45610.3,0.98 ,0.23 ,4.220 ,0.018 ,1.096 ,,37.518,56.492,0.046248038,0.000192559
3834,332381,IRIART2023_29,X-45611.3,1.25 ,0.23 ,5.067 ,0.029 ,1.197 ,,49.201,57.879,0.060648271,0.00034858
3834,332382,IRIART2023_32,X-45612.3,3.79 ,0.23 ,2.772 ,0.009 ,1.168 ,,26.26,59.169,0.032371653,0.000102342
3834,332383,IRIART2023_34,X-45613.3,0.43 ,0.23 ,2.760 ,0.013 ,0.944 ,,21.136,47.348,0.026055913,0.000127122
3834,332384,IRIART2023_35,X-45614.3,0.21 ,0.23 ,4.364 ,0.019 ,1.111 ,,39.332,59.561,0.048483938,0.00021539
3834,332385,IRIART2023_36,X-45615.3,0.65 ,0.23 ,4.669 ,0.018 ,0.950 ,,35.979,49.488,0.044351098,0.000173986
3834,332386,IRIART2023_37,X-45616.3,-0.88,0.23 ,2.580 ,0.011 ,1.064 ,,22.264,50.472,0.027446263,0.000118121
3834,332387,IRIART2023_38,X-45617.3,3.62 ,0.23 ,3.334 ,0.011 ,1.212 ,,32.777,60.443,0.040404377,0.000139014
3834,332388,IRIART2023_40,X-45618.3,1.85 ,0.23 ,3.949 ,0.013 ,1.005 ,,32.192,52.129,0.039683317,0.000133397
3834,332389,IRIART2023_43,X-45619.3,2.28 ,0.23 ,4.574 ,0.022 ,1.114 ,,41.338,59.807,0.050956494,0.00024149
3834,332390,IRIART2023_44,X-45620.3,0.31 ,0.23 ,2.170 ,0.014 ,1.078 ,,18.975,51.959,0.023392307,0.000147971
3834,332391,IRIART2023_45,X-45624.3,2.04 ,0.23 ,4.878 ,0.023 ,1.036 ,,40.993,49.846,0.050531254,0.000236949
3834,332392,IRIART2023_46,X-45625.3,1.53 ,0.23 ,3.864 ,0.013 ,1.005 ,,31.5,50.361,0.038830372,0.000127169
3834,332393,IRIART2023_48,X-45626.3,1.07 ,0.23 ,5.309 ,0.025 ,0.969 ,,41.735,50.807,0.051445828,0.000246737
3834,332394,IRIART2023_49,X-45627.3,0.74 ,0.23 ,2.860 ,0.010 ,1.040 ,,24.13,49.885,0.029746257,0.000107171
3834,332395,IRIART2023_50,X-45628.3,1.21 ,0.23 ,3.414 ,0.011 ,0.973 ,,26.944,49.957,0.033214737,0.000102747
3834,332396,IRIART2023_52,X-46568.3,-0.62,0.25 ,2.453 ,0.003 ,0.684 ,,5.944,58.934,0.016778815,2.12455E-05
3834,332397,IRIART2023_54,X-45596.3,-0.22,0.23 ,1.985 ,0.012 ,1.217 ,,19.595,63.65,0.024156507,0.000141589
3834,332398,IRIART2023_55,X-45629.3,1.17 ,0.23 ,3.223 ,0.012 ,1.325 ,,34.641,67.06,0.042701906,0.000158646
3834,332399,IRIART2023_56,X-46004.3,1.54 ,0.23 ,5.702 ,0.012 ,0.954 ,,45.224,47.201,0.054398864,0.000112498
3834,332400,IRIART2023_57,X-46005.3,4.01 ,0.23 ,1.392 ,0.010 ,0.998 ,,11.522,53.378,0.013891667,0.000103488
3834,332401,IRIART2023_58,X-46006.3,-0.66,0.23 ,2.408 ,0.003 ,1.206 ,,24.129,62.799,0.029044306,4.03139E-05
3834,332402,IRIART2023_59,X-46007.3,-0.66,0.23 ,5.381 ,0.014 ,1.266 ,,56.642,64.478,0.068122418,0.000179788
3834,332403,IRIART2023_63,X-46008.3,0.31 ,0.23 ,1.781 ,0.033 ,0.408 ,,6.009,19.718,0.007265467,0.00013553
3834,332404,IRIART2023_64,X-46009.3,2.13 ,0.23 ,3.270 ,0.004 ,0.966 ,,26.243,49.072,0.03158517,3.53568E-05
3834,332405,IRIART2023_65,X-46010.3,1.11 ,0.23 ,3.987 ,0.005 ,1.048 ,,34.732,55.388,0.041788292,5.53615E-05
3834,332406,IRIART2023_66,X-46011.3,3.98 ,0.23 ,3.330 ,0.004 ,1.176 ,,32.543,59.56,0.039157283,4.56956E-05
3834,332407,IRIART2023_68,X-46012.3,1.96 ,0.23 ,3.866 ,0.004 ,1.010 ,,32.448,52.624,0.0390431,4.53178E-05
3834,332408,IRIART2023_70,X-46013.3,5.17 ,0.23 ,2.575 ,0.006 ,0.936 ,,20.016,43.522,0.024100798,5.74456E-05
3834,332409,IRIART2023_71,X-46014.3,0.93 ,0.23 ,4.200 ,0.006 ,1.030 ,,35.955,54.084,0.043258243,6.13564E-05
3834,332410,IRIART2023_75,X-46015.3,0.26 ,0.23 ,3.983 ,0.007 ,1.220 ,,40.392,61.102,0.048591174,8.50278E-05
3834,332411,IRIART2023_76,X-46019.3,2.40 ,0.23 ,2.504 ,0.005 ,1.014 ,,21.087,55.095,0.025388057,5.23802E-05
3834,332412,IRIART2023_77,X-46020.3,-0.25,0.23 ,1.647 ,0.018 ,0.666 ,,9.089,33.831,0.010967389,0.000117529
3834,332413,IRIART2023_81,X-46021.3,1.43 ,0.23 ,1.591 ,0.008 ,1.114 ,,14.71,58.214,0.017723396,8.54669E-05
3834,332414,IRIART2023_82,X-46022.3,-0.15,0.23 ,3.709 ,0.005 ,1.158 ,,35.7,62.751,0.042951753,6.008E-05
3834,332415,IRIART2023_83,X-46023.3,1.62 ,0.23 ,3.498 ,0.005 ,1.246 ,,36.223,64.059,0.043580359,6.27111E-05
3834,332416,IRIART2023_84,X-46024.3,2.31 ,0.23 ,2.969 ,0.005 ,0.936 ,,23.087,49.438,0.027791902,4.39481E-05
3834,332417,IRIART2023_86,X-46025.3,0.78 ,0.23 ,3.326 ,0.003 ,1.054 ,,29.134,56.389,0.035059929,3.56512E-05
3834,332418,IRIART2023_87,X-46026.3,0.14 ,0.23 ,2.716 ,0.003 ,1.106 ,,24.952,55.465,0.030033488,3.7947E-05
3834,332419,IRIART2023_88,X-46027.3,5.05 ,0.23 ,3.427 ,0.004 ,0.886 ,,25.228,45.403,0.030365219,3.72699E-05
3834,332420,IRIART2023_91,X-46028.3,1.13 ,0.23 ,3.456 ,0.005 ,1.244 ,,35.738,64.246,0.042997426,6.02694E-05
3834,332421,IRIART2023_92,X-46029.3,2.86 ,0.23 ,2.598 ,0.003 ,1.156 ,,24.949,60.91,0.030029882,3.79547E-05
3834,332422,IRIART2023_93,X-46030.3,1.13 ,0.23 ,5.102 ,0.009 ,0.974 ,,41.311,51.407,0.049695741,9.01612E-05
3834,332423,IRIART2023_94,X-46034.3,3.46 ,0.23 ,2.124 ,0.005 ,1.134 ,,20.007,51.263,0.02408998,5.74894E-05
3834,332424,IRIART2023_95,X-46035.3,-0.87,0.23 ,2.098 ,0.008 ,0.950 ,,16.543,48.507,0.01992652,7.54075E-05
3834,332425,IRIART2023_96,X-46036.3,-0.46,0.23 ,3.622 ,0.005 ,1.190 ,,35.826,65.373,0.043103195,6.07091E-05
3834,332426,IRIART2023_98,X-46037.3,1.82 ,0.23 ,4.308 ,0.006 ,0.970 ,,34.735,51.535,0.041791898,5.53758E-05
3834,332427,IRIART2023_99,X-46038.3,-3.88,0.23 ,5.293 ,0.010 ,0.938 ,,41.275,49.61,0.049652472,8.99591E-05
3834,332428,IRIART2023_100,X-46039.3,1.07 ,0.23 ,4.719 ,0.010 ,1.160 ,,45.508,63.047,0.05474021,0.000114142
3834,332429,IRIART2023_102,X-46040.3,1.71 ,0.23 ,3.963 ,0.007 ,1.272 ,,41.91,60.993,0.050415693,9.35349E-05
3834,332430,IRIART2023_103,X-46041.3,1.86 ,0.23 ,4.002 ,0.007 ,1.250 ,,41.588,62.642,0.050028674,9.17188E-05
3834,332431,IRIART2023_106,X-46042.3,1.64 ,0.23 ,2.801 ,0.003 ,1.088 ,,25.32,59.064,0.030475796,3.70583E-05
3834,332432,IRIART2023_107,X-46043.3,1.59 ,0.23 ,3.017 ,0.003 ,1.220 ,,30.591,62.768,0.03681113,3.89267E-05
3834,332433,IRIART2023_109,X-46044.3,1.01 ,0.23 ,3.091 ,0.005 ,0.924 ,,23.723,49.368,0.028556325,4.16533E-05
3834,332434,IRIART2023_110,X-46045.3,1.20 ,0.23 ,3.174 ,0.004 ,0.940 ,,24.785,48.446,0.029832767,3.83864E-05
3834,332435,IRIART2023_111,X-46049.3,3.67 ,0.23 ,3.388 ,0.005 ,1.240 ,,34.918,62.199,0.042011849,5.62512E-05
3834,332436,IRIART2023_112,X-46050.3,0.46 ,0.23 ,4.347 ,0.007 ,1.062 ,,38.37,56.37,0.046160886,7.39625E-05
3834,332437,IRIART2023_113,X-46051.3,0.64 ,0.23 ,2.570 ,0.007 ,0.904 ,,19.292,45.093,0.023230606,6.10248E-05
3834,332438,IRIART2023_114,X-46052.3,0.96 ,0.23 ,3.137 ,0.004 ,0.954 ,,24.863,48.86,0.029926517,3.81785E-05
3834,332439,IRIART2023_116,X-46053.3,0.73 ,0.23 ,5.078 ,0.011 ,1.104 ,,46.604,57.7,0.056057518,0.000120507
3834,332440,IRIART2023_120,X-46054.3,-2.07,0.23 ,5.583 ,0.011 ,0.944 ,,43.811,53.149,0.052700548,0.000104359
3834,332441,IRIART2023_123,X-46055.3,0.56 ,0.23 ,4.185 ,0.007 ,1.138 ,,39.592,58.527,0.047629636,8.06077E-05
3834,332442,IRIART2023_125,X-46056.3,2.24 ,0.23 ,3.833 ,0.004 ,0.940 ,,29.943,52.377,0.036032284,3.72465E-05
3834,332443,IRIART2023_129,X-46057.3,1.27 ,0.23 ,3.174 ,0.004 ,1.000 ,,26.37,51.264,0.031737814,3.51862E-05
3834,332444,IRIART2023_131,X-46058.3,4.05 ,0.23 ,3.363 ,0.004 ,0.905 ,,25.286,47.639,0.03043493,3.71357E-05
3834,332445,IRIART2023_132,X-46059.3,-0.08,0.23 ,2.618 ,0.006 ,0.947 ,,20.593,48.881,0.024794307,5.46788E-05
3834,332446,IRIART2023_133,X-46060.3,0.81 ,0.23 ,5.413 ,0.012 ,1.049 ,,47.206,57.711,0.056781075,0.000124016
3834,332447,IRIART2023_134,X-46064.3,2.06 ,0.23 ,3.606 ,0.004 ,0.964 ,,28.886,47.78,0.034761852,3.5285E-05
3834,332448,IRIART2023_135,X-46065.3,3.09 ,0.23 ,3.743 ,0.005 ,1.092 ,,33.972,56.595,0.040874831,5.18236E-05
3834,332449,IRIART2023_145,X-46066.3,2.26 ,0.23 ,2.983 ,0.003 ,1.082 ,,26.822,56.641,0.032281083,3.47117E-05
3834,332450,IRIART2023_147,X-46067.3,0.70 ,0.23 ,2.321 ,0.005 ,1.117 ,,21.534,59.586,0.025925316,5.0364E-05
3834,332451,IRIART2023_148,X-46068.3,1.05 ,0.23 ,3.953 ,0.006 ,1.128 ,,37.066,61.068,0.044593579,6.70516E-05
3834,332452,IRIART2023_150,X-46069.3,-3.11,0.23 ,3.635 ,0.004 ,0.992 ,,29.964,52.041,0.036057525,3.72957E-05
3834,332453,IRIART2023_151,X-46070.3,2.30 ,0.23 ,4.499 ,0.007 ,1.024 ,,38.292,54.04,0.046067137,7.35434E-05
3834,332454,IRIART2023_153,X-46071.3,0.87 ,0.23 ,4.916 ,0.011 ,1.145 ,,46.792,63.187,0.056283479,0.000121602
3834,332455,IRIART2023_154,X-46072.3,1.91 ,0.23 ,3.756 ,0.006 ,1.221 ,,38.118,66.118,0.045858002,7.26109E-05
3834,332456,IRIART2023_155,X-46073.3,-2.05,0.23 ,2.175 ,0.007 ,0.987 ,,17.823,51.12,0.021464981,6.85801E-05
3834,332457,IRIART2023_157,X-46074.3,1.36 ,0.23 ,2.853 ,0.003 ,1.240 ,,29.403,61.408,0.035383246,3.61154E-05
3834,332458,IRIART2023_159,X-46075.3,1.20 ,0.23 ,3.859 ,0.004 ,1.000 ,,32.067,51.462,0.038585168,4.38462E-05
3834,332459,IRIART2023_160,X-46079.3,-0.31,0.23 ,2.160 ,0.007 ,0.992 ,,17.789,54.183,0.021424116,6.87589E-05
3834,332460,IRIART2023_161,X-46080.3,1.84 ,0.23 ,3.268 ,0.003 ,1.079 ,,29.301,58.093,0.03526065,3.59313E-05
3834,332461,IRIART2023_162,X-46081.3,1.03 ,0.23 ,2.421 ,0.006 ,1.001 ,,20.129,53.839,0.024236615,5.68974E-05
3834,332462,IRIART2023_164,X-46082.3,0.50 ,0.23 ,4.253 ,0.008 ,1.184 ,,41.857,64.716,0.050351991,9.32356E-05
3834,332463,IRIART2023_165,X-46083.3,-2.18,0.23 ,4.107 ,0.006 ,1.043 ,,35.602,55.532,0.042833965,5.95929E-05
3834,332464,IRIART2023_167,X-46084.3,0.71 ,0.23 ,3.953 ,0.006 ,1.085 ,,35.648,57.748,0.042889253,5.98213E-05
3834,332465,IRIART2023_168,X-46085.3,2.64 ,0.23 ,2.986 ,0.003 ,1.244 ,,30.87,63.782,0.037146466,3.97485E-05
3834,332466,IRIART2023_173,X-46086.3,1.26 ,0.23 ,3.734 ,0.004 ,1.051 ,,32.612,54.235,0.039240216,4.59726E-05
3834,332467,IRIART2023_174,X-46087.3,1.27 ,0.23 ,3.944 ,0.007 ,1.223 ,,40.095,61.343,0.048234203,8.33812E-05
3834,332468,IRIART2023_176,X-46088.3,1.35 ,0.23 ,3.660 ,0.004 ,1.016 ,,30.905,53.74,0.037188534,3.98554E-05
3834,332469,IRIART2023_178,X-46089.3,1.11 ,0.23 ,2.940 ,0.003 ,1.085 ,,26.505,56.361,0.031900074,3.50226E-05
3834,332470,IRIART2023_179,X-46090.3,-0.24,0.23 ,3.201 ,0.004 ,1.218 ,,32.398,69.695,0.038983004,4.51207E-05
3834,332471,IRIART2023_180,X-46489.3,2.67 ,0.25 ,4.542 ,0.003 ,0.966 ,,15.88,85.184,0.043874167,2.64196E-05
3834,332472,IRIART2023_181,X-46490.3,1.30 ,0.25 ,3.902 ,0.002 ,1.120 ,,15.819,97.717,0.043707821,2.62346E-05
3834,332473,IRIART2023_182,X-46491.3,1.15 ,0.25 ,2.981 ,0.002 ,0.976 ,,10.459,81.823,0.029091166,1.51352E-05
3834,332474,IRIART2023_184,X-46492.3,2.07 ,0.25 ,4.296 ,0.002 ,0.936 ,,14.535,82.169,0.040206368,2.25113E-05
3834,332475,IRIART2023_186,X-46493.3,2.18 ,0.25 ,1.947 ,0.002 ,1.008 ,,6.989,82.45,0.019628517,1.87186E-05
3834,332476,IRIART2023_187,X-46494.3,2.48 ,0.25 ,4.937 ,0.004 ,1.178 ,,21.116,107.436,0.058152676,4.37402E-05
3834,332477,IRIART2023_188,X-46495.3,2.71 ,0.25 ,3.395 ,0.002 ,0.762 ,,9.278,62.058,0.025870593,1.52785E-05
3834,332478,IRIART2023_190,X-46496.3,0.68 ,0.25 ,3.161 ,0.002 ,0.944 ,,10.733,77.981,0.02983836,1.5281E-05
3834,332479,IRIART2023_193,X-46497.3,0.58 ,0.25 ,4.193 ,0.003 ,1.094 ,,16.611,94.819,0.045867595,2.86821E-05
3834,332480,IRIART2023_194,X-46498.3,1.51 ,0.25 ,3.143 ,0.002 ,1.022 ,,11.572,85.196,0.032126303,1.61198E-05
3834,332481,IRIART2023_196,X-46499.3,1.58 ,0.25 ,4.235 ,0.003 ,1.226 ,,18.832,106.082,0.051924236,3.59306E-05
3834,332482,IRIART2023_198,X-46500.3,-0.35,0.25 ,1.831 ,0.002 ,0.910 ,,5.901,73.737,0.016661555,2.13581E-05
3834,332483,IRIART2023_200,X-46504.3,1.05 ,0.25 ,2.633 ,0.001 ,1.200 ,,11.378,104.285,0.031597268,1.5876E-05
3834,332484,IRIART2023_202,X-46505.3,2.48 ,0.25 ,5.007 ,0.003 ,1.022 ,,18.556,92.389,0.051171587,3.50068E-05
3834,332485,IRIART2023_203,X-46506.3,0.61 ,0.25 ,3.717 ,0.002 ,1.018 ,,13.668,86.359,0.03784207,2.02407E-05
3834,332486,IRIART2023_204,X-46507.3,0.40 ,0.25 ,2.346 ,0.004 ,0.622 ,,5.143,53.531,0.014594498,2.34303E-05
3834,332487,IRIART2023_205,X-46508.3,1.56 ,0.25 ,2.977 ,0.001 ,1.056 ,,11.319,93.741,0.031436375,1.58076E-05
3834,332488,IRIART2023_209,X-46509.3,1.45 ,0.25 ,3.953 ,0.002 ,0.920 ,,13.126,75.061,0.036364042,1.89587E-05
3834,332489,IRIART2023_212,X-46510.3,0.28 ,0.25 ,5.804 ,0.004 ,1.034 ,,21.798,94.48,0.060012482,4.61153E-05
3834,332490,IRIART2023_213,X-46511.3,-0.42,0.25 ,5.091 ,0.003 ,0.930 ,,17.154,83.016,0.04734835,3.04092E-05
3834,332491,IRIART2023_214,X-46512.3,-0.12,0.25 ,2.532 ,0.002 ,0.808 ,,7.292,68.001,0.020454795,1.80744E-05
3834,332492,IRIART2023_217,X-46513.3,1.21 ,0.25 ,3.140 ,0.002 ,0.940 ,,10.614,76.23,0.029513849,1.52096E-05
3834,332493,IRIART2023_220,X-46514.3,2.60 ,0.25 ,2.816 ,0.001 ,1.138 ,,11.541,96.135,0.032041767,1.6079E-05
3834,332494,IRIART2023_221,X-46515.3,3.39 ,0.25 ,3.096 ,0.002 ,1.246 ,,13.935,105.095,0.038570176,2.09139E-05
3834,332495,IRIART2023_222,X-46519.3,0.70 ,0.25 ,2.071 ,0.002 ,0.952 ,,7.022,81.778,0.019718508,1.86462E-05
3834,332496,IRIART2023_223,X-46520.3,1.71 ,0.25 ,2.738 ,0.001 ,1.092 ,,10.757,84.36,0.029903808,1.52969E-05
3834,332497,IRIART2023_224,X-46521.3,1.15 ,0.25 ,1.795 ,0.001 ,1.250 ,,8.019,103.259,0.022437315,1.67345E-05
3834,332498,IRIART2023_225,X-46522.3,1.61 ,0.25 ,3.638 ,0.002 ,1.052 ,,13.826,85.67,0.038272934,2.0636E-05
3834,332499,IRIART2023_226,X-46523.3,2.02 ,0.25 ,3.674 ,0.002 ,1.226 ,,16.308,103.032,0.045041318,2.77348E-05
3834,332500,IRIART2023_228,X-46524.3,1.40 ,0.25 ,4.049 ,0.003 ,1.154 ,,16.927,98.72,0.046729324,2.96829E-05
3834,332501,IRIART2023_229,X-46525.3,-0.27,0.25 ,2.947 ,0.002 ,0.778 ,,8.199,69.413,0.022928173,1.64537E-05
3834,332502,IRIART2023_230,X-46526.3,2.87 ,0.25 ,3.537 ,0.002 ,1.142 ,,14.605,99.922,0.040397258,2.27045E-05
3834,332503,IRIART2023_231,X-46527.3,3.03 ,0.25 ,2.805 ,0.002 ,0.936 ,,9.42,78.94,0.026257825,1.51951E-05
3834,332504,IRIART2023_233,X-46528.3,0.65 ,0.25 ,3.940 ,0.002 ,1.106 ,,15.772,96.46,0.043579653,2.60925E-05
3834,332505,IRIART2023_234,X-46529.3,2.39 ,0.25 ,4.705 ,0.003 ,1.008 ,,17.181,87.199,0.047421979,3.0496E-05
3834,332506,IRIART2023_236,X-46530.3,1.85 ,0.25 ,3.353 ,0.002 ,1.052 ,,12.728,92.168,0.035278701,1.81009E-05
3834,332507,IRIART2023_237,X-46534.3,2.03 ,0.25 ,2.949 ,0.001 ,1.138 ,,12.098,95.482,0.033560699,1.69165E-05
3834,332508,IRIART2023_239,X-46535.3,-0.19,0.25 ,2.172 ,0.002 ,0.912 ,,7.054,78.549,0.019805772,1.85766E-05
3834,332509,IRIART2023_243,X-46536.3,0.56 ,0.25 ,3.723 ,0.002 ,1.090 ,,14.673,93.963,0.040582693,2.28934E-05
3834,332510,IRIART2023_244,X-46537.3,1.19 ,0.25 ,2.999 ,0.002 ,1.050 ,,11.337,89.43,0.031485461,1.58282E-05
3834,332511,IRIART2023_246,X-46538.3,0.91 ,0.25 ,2.105 ,0.002 ,0.984 ,,7.387,82.995,0.020713859,1.7882E-05
3834,332512,IRIART2023_250,X-46539.3,0.58 ,0.25 ,2.346 ,0.002 ,0.928 ,,7.775,78.665,0.02177193,1.71489E-05
3834,332513,IRIART2023_253,X-46540.3,1.20 ,0.25 ,3.106 ,0.002 ,0.988 ,,11.045,83.569,0.030689181,1.55261E-05
3834,332514,IRIART2023_254,X-46541.3,3.61 ,0.25 ,4.849 ,0.003 ,1.072 ,,18.852,92.519,0.051978775,3.59978E-05
3834,332515,IRIART2023_255,X-46542.3,2.37 ,0.25 ,3.098 ,0.002 ,0.862 ,,9.585,73.696,0.026707778,1.51206E-05
3834,332516,IRIART2023_256,X-46543.3,1.70 ,0.25 ,3.482 ,0.002 ,0.994 ,,12.484,82.631,0.034613316,1.76152E-05
3834,332517,IRIART2023_258,X-46544.3,0.86 ,0.25 ,3.145 ,0.002 ,1.200 ,,13.629,102.256,0.037735717,2.01445E-05
3834,332518,IRIART2023_260,X-46545.3,1.68 ,0.25 ,2.916 ,0.001 ,1.024 ,,10.742,79.728,0.029862903,1.52869E-05
3834,332519,IRIART2023_267,X-46549.3,1.64 ,0.25 ,3.700 ,0.002 ,0.962 ,,12.843,81.301,0.035592305,1.83408E-05
3834,332520,IRIART2023_268,X-46550.3,2.70 ,0.25 ,3.473 ,0.002 ,1.098 ,,13.773,98.605,0.038128404,2.05024E-05
3834,332521,IRIART2023_270,X-46551.3,1.67 ,0.25 ,2.784 ,0.001 ,1.288 ,,12.941,108.798,0.03585955,1.85504E-05
3834,332522,IRIART2023_272,X-46552.3,1.61 ,0.25 ,3.111 ,0.002 ,1.010 ,,11.314,80.768,0.03142274,1.58019E-05
3834,332523,IRIART2023_274,X-46553.3,1.05 ,0.25 ,2.757 ,0.002 ,0.994 ,,9.839,82.862,0.027400433,1.50536E-05
3834,332524,IRIART2023_277,X-46554.3,1.41 ,0.25 ,4.312 ,0.002 ,0.936 ,,14.592,82.056,0.040361807,2.26685E-05
3834,332525,IRIART2023_279,X-46555.3,2.11 ,0.25 ,3.602 ,0.002 ,1.086 ,,14.136,95.661,0.0391183,2.14368E-05
3834,332526,IRIART2023_280,X-46556.3,3.44 ,0.25 ,4.363 ,0.002 ,0.930 ,,14.669,82.239,0.040571785,2.28822E-05
3834,332527,IRIART2023_281,X-46557.3,0.57 ,0.25 ,4.892 ,0.004 ,1.220 ,,21.679,112.392,0.05968797,4.56998E-05
3834,332528,IRIART2023_284,X-46558.3,2.11 ,0.25 ,3.644 ,0.002 ,0.900 ,,11.818,76.372,0.032797142,1.64687E-05
3834,332529,IRIART2023_286,X-46559.3,0.77 ,0.25 ,4.580 ,0.003 ,1.112 ,,18.468,94.509,0.050931612,3.47134E-05
3834,332530,IRIART2023_288,X-46560.3,2.22 ,0.25 ,5.195 ,0.004 ,1.280 ,,24.174,101.849,0.066491805,5.44923E-05